./PMedgeOpex ./PMedgeOp/ps4/ ./Profiles/Profile7.dat 7 0.0333572 0.414917 0.0112833 0.000532368 0.0323085 0.412991 0.0212584 0.0373119 0.0360396 
./PMedgeOpex ./PMedgeOp/ps4/ ./Profiles/Profile8.dat 8 0.0333572 0.414917 0.0112833 0.000532368 0.0323085 0.412991 0.0212584 0.0373119 0.0360396 
./PMedgeOpex ./PMedgeOp/ps4/ ./Profiles/Profile9.dat 9 0.0333572 0.414917 0.0112833 0.000532368 0.0323085 0.412991 0.0212584 0.0373119 0.0360396 
./PMedgeOpex ./PMedgeOp/ps5/ ./Profiles/Profile1.dat 1 0.0128646 0.389581 0.019287 0.00339553 0.00379972 0.00009036 0.148332 0.409602 0.0130482 
./PMedgeOpex ./PMedgeOp/ps5/ ./Profiles/Profile2.dat 2 0.0128646 0.389581 0.019287 0.00339553 0.00379972 0.00009036 0.148332 0.409602 0.0130482 
./PMedgeOpex ./PMedgeOp/ps5/ ./Profiles/Profile3.dat 3 0.0128646 0.389581 0.019287 0.00339553 0.00379972 0.00009036 0.148332 0.409602 0.0130482 
./PMedgeOpex ./PMedgeOp/ps5/ ./Profiles/Profile4.dat 4 0.0128646 0.389581 0.019287 0.00339553 0.00379972 0.00009036 0.148332 0.409602 0.0130482 
./PMedgeOpex ./PMedgeOp/ps5/ ./Profiles/Profile5.dat 5 0.0128646 0.389581 0.019287 0.00339553 0.00379972 0.00009036 0.148332 0.409602 0.0130482 
./PMedgeOpex ./PMedgeOp/ps5/ ./Profiles/Profile6.dat 6 0.0128646 0.389581 0.019287 0.00339553 0.00379972 0.00009036 0.148332 0.409602 0.0130482 
./PMedgeOpex ./PMedgeOp/ps5/ ./Profiles/Profile7.dat 7 0.0128646 0.389581 0.019287 0.00339553 0.00379972 0.00009036 0.148332 0.409602 0.0130482 
./PMedgeOpex ./PMedgeOp/ps5/ ./Profiles/Profile8.dat 8 0.0128646 0.389581 0.019287 0.00339553 0.00379972 0.00009036 0.148332 0.409602 0.0130482 
./PMedgeOpex ./PMedgeOp/ps5/ ./Profiles/Profile9.dat 9 0.0128646 0.389581 0.019287 0.00339553 0.00379972 0.00009036 0.148332 0.409602 0.0130482 
./PMedgeOpex ./PMedgeOp/ps6/ ./Profiles/Profile1.dat 1 0.0341497 0.0191908 0.00442833 0.209495 0.0585888 0.332769 0.323254 0.00469258 0.013431 
./PMedgeOpex ./PMedgeOp/ps6/ ./Profiles/Profile2.dat 2 0.0341497 0.0191908 0.00442833 0.209495 0.0585888 0.332769 0.323254 0.00469258 0.013431 
./PMedgeOpex ./PMedgeOp/ps6/ ./Profiles/Profile3.dat 3 0.0341497 0.0191908 0.00442833 0.209495 0.0585888 0.332769 0.323254 0.00469258 0.013431 
./PMedgeOpex ./PMedgeOp/ps6/ ./Profiles/Profile4.dat 4 0.0341497 0.0191908 0.00442833 0.209495 0.0585888 0.332769 0.323254 0.00469258 0.013431 
./PMedgeOpex ./PMedgeOp/ps6/ ./Profiles/Profile5.dat 5 0.0341497 0.0191908 0.00442833 0.209495 0.0585888 0.332769 0.323254 0.00469258 0.013431 
./PMedgeOpex ./PMedgeOp/ps6/ ./Profiles/Profile6.dat 6 0.0341497 0.0191908 0.00442833 0.209495 0.0585888 0.332769 0.323254 0.00469258 0.013431 
./PMedgeOpex ./PMedgeOp/ps6/ ./Profiles/Profile7.dat 7 0.0341497 0.0191908 0.00442833 0.209495 0.0585888 0.332769 0.323254 0.00469258 0.013431 
./PMedgeOpex ./PMedgeOp/ps6/ ./Profiles/Profile8.dat 8 0.0341497 0.0191908 0.00442833 0.209495 0.0585888 0.332769 0.323254 0.00469258 0.013431 
./PMedgeOpex ./PMedgeOp/ps6/ ./Profiles/Profile9.dat 9 0.0341497 0.0191908 0.00442833 0.209495 0.0585888 0.332769 0.323254 0.00469258 0.013431 
./PMedgeOpex ./PMedgeOp/ps7/ ./Profiles/Profile1.dat 1 0.0531136 0.789422 0.0394036 0.0260864 0.0114258 0.0202999 0.0150275 0.0163537 0.0288679 
./PMedgeOpex ./PMedgeOp/ps7/ ./Profiles/Profile2.dat 2 0.0531136 0.789422 0.0394036 0.0260864 0.0114258 0.0202999 0.0150275 0.0163537 0.0288679 
./PMedgeOpex ./PMedgeOp/ps7/ ./Profiles/Profile3.dat 3 0.0531136 0.789422 0.0394036 0.0260864 0.0114258 0.0202999 0.0150275 0.0163537 0.0288679 
./PMedgeOpex ./PMedgeOp/ps7/ ./Profiles/Profile4.dat 4 0.0531136 0.789422 0.0394036 0.0260864 0.0114258 0.0202999 0.0150275 0.0163537 0.0288679 
./PMedgeOpex ./PMedgeOp/ps7/ ./Profiles/Profile5.dat 5 0.0531136 0.789422 0.0394036 0.0260864 0.0114258 0.0202999 0.0150275 0.0163537 0.0288679 
./PMedgeOpex ./PMedgeOp/ps7/ ./Profiles/Profile6.dat 6 0.0531136 0.789422 0.0394036 0.0260864 0.0114258 0.0202999 0.0150275 0.0163537 0.0288679 
./PMedgeOpex ./PMedgeOp/ps7/ ./Profiles/Profile7.dat 7 0.0531136 0.789422 0.0394036 0.0260864 0.0114258 0.0202999 0.0150275 0.0163537 0.0288679 
./PMedgeOpex ./PMedgeOp/ps7/ ./Profiles/Profile8.dat 8 0.0531136 0.789422 0.0394036 0.0260864 0.0114258 0.0202999 0.0150275 0.0163537 0.0288679 
./PMedgeOpex ./PMedgeOp/ps7/ ./Profiles/Profile9.dat 9 0.0531136 0.789422 0.0394036 0.0260864 0.0114258 0.0202999 0.0150275 0.0163537 0.0288679 
./PMedgeOpex ./PMedgeOp/ps8/ ./Profiles/Profile1.dat 1 0.00323446 0.398225 0.0128502 0.0426209 0.0335682 0.0115188 0.00701098 0.0539209 0.43705 
./PMedgeOpex ./PMedgeOp/ps8/ ./Profiles/Profile2.dat 2 0.00323446 0.398225 0.0128502 0.0426209 0.0335682 0.0115188 0.00701098 0.0539209 0.43705 
./PMedgeOpex ./PMedgeOp/ps8/ ./Profiles/Profile3.dat 3 0.00323446 0.398225 0.0128502 0.0426209 0.0335682 0.0115188 0.00701098 0.0539209 0.43705 
./PMedgeOpex ./PMedgeOp/ps8/ ./Profiles/Profile4.dat 4 0.00323446 0.398225 0.0128502 0.0426209 0.0335682 0.0115188 0.00701098 0.0539209 0.43705 
./PMedgeOpex ./PMedgeOp/ps8/ ./Profiles/Profile5.dat 5 0.00323446 0.398225 0.0128502 0.0426209 0.0335682 0.0115188 0.00701098 0.0539209 0.43705 
./PMedgeOpex ./PMedgeOp/ps8/ ./Profiles/Profile6.dat 6 0.00323446 0.398225 0.0128502 0.0426209 0.0335682 0.0115188 0.00701098 0.0539209 0.43705 
./PMedgeOpex ./PMedgeOp/ps8/ ./Profiles/Profile7.dat 7 0.00323446 0.398225 0.0128502 0.0426209 0.0335682 0.0115188 0.00701098 0.0539209 0.43705 
./PMedgeOpex ./PMedgeOp/ps8/ ./Profiles/Profile8.dat 8 0.00323446 0.398225 0.0128502 0.0426209 0.0335682 0.0115188 0.00701098 0.0539209 0.43705 
./PMedgeOpex ./PMedgeOp/ps8/ ./Profiles/Profile9.dat 9 0.00323446 0.398225 0.0128502 0.0426209 0.0335682 0.0115188 0.00701098 0.0539209 0.43705 
